Song,Artist,sentiment_category
100 Grandkids,Mac Miller,positive
10:35,Tiësto,positive
"1, 2 Many",Luke Combs,positive
1901,Phoenix,positive
2055,Sleepy Hallow,positive
22,Taylor Swift,positive
24K Magic,Bruno Mars,positive
7 Summers,Morgan Wallen,negative
7 Years,Lukas Graham,positive
865,Morgan Wallen,positive
90's Country,Walker Hayes,positive
AA,Walker Hayes,positive
abcdefu (angrier),GAYLE,negative
Adam's Song,blink-182,negative
Ain’t That Some,Morgan Wallen,negative
Alive,Krewella,positive
All About It (feat. Ed Sheeran),Hoodie Allen,positive
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,positive
All Night,Icona Pop,positive
All Night Longer REMIX (feat. B.o.B),Sammy Adams,negative
All Of The Lights,Kanye West,negative
All On Me,Devin Dawson,positive
All Summer Long,Kid Rock,positive
All The Right Moves,OneRepublic,positive
All The Small Things,blink-182,positive
All Time Low,Jon Bellion,positive
All To Myself,Dan + Shay,negative
All We Know,The Chainsmokers,positive
Almost Maybes,Jordan Davis,positive
Alone Together,Fall Out Boy,positive
American Country Love Song,Jake Owen,positive
Animals,Nickelback,positive
AOK,Tai Verdes,negative
As Good As I Once Was,Toby Keith,positive
Ashes,Stellar,positive
Asking for It,Shinedown,negative
Astronaut In The Ocean,Masked Wolf,negative
Attention,Charlie Puth,negative
Avalanche,WALK THE MOON,positive
Avalanche,Migos,negative
Baba O'Riley,The Who,positive
Back to Life (Birthdae),ScurtDae,positive
Backwood Bump,Waterloo Revival,positive
Bad At Love,Halsey,positive
Bad Blood,Taylor Swift,negative
Bad Boy,Yung Bae,positive
"Bad Case Of Loving You (Doctor, Doctor)",Robert Palmer,negative
Bad Company,Five Finger Death Punch,positive
Bad Girlfriend,Theory of a Deadman,negative
Bad Habits,Ed Sheeran,positive
Bad Moon Rising,Creedence Clearwater Revival,positive
Bad Mother F*cker,Machine Gun Kelly,negative
Bad Things,Machine Gun Kelly,positive
Bamboleo,Gipsy Kings,negative
Bandaid On A Bullet Hole,Morgan Wallen,positive
Bang!,AJR,positive
Bangarang (feat. Sirah),Skrillex,negative
Bang Bang,Jessie J,negative
Bawitdaba,Kid Rock,positive
Beachin',Jake Owen,positive
Beautiful Crazy,Luke Combs,positive
Beer Can,Luke Combs,negative
Beer Never Broke My Heart,Luke Combs,positive
Beggin',Måneskin,positive
Be Legendary,Pop Evil,positive
Believer,Imagine Dragons,positive
Best Shot,Jimmie Allen,positive
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,negative
Better Together,Luke Combs,positive
"Big, Big Plans",Chris Lane,positive
Bitch Came Back,Theory of a Deadman,negative
Black,Dierks Bentley,positive
Black,Pearl Jam,positive
Black Out Days,Phantogram,positive
Black Out Days - Future Islands Remix,Phantogram,negative
Black Skinhead,Kanye West,negative
Blame (feat. John Newman),Calvin Harris,positive
Blank Space,Taylor Swift,positive
Blank Space,I Prevail,positive
Bleach (On the Rocks),John Harvie,negative
Bleed It Out,Linkin Park,positive
Blinding Lights,The Weeknd,negative
Blow,Kesha,negative
Blow Your Mind (Mwah),Dua Lipa,negative
Blue Ain't Your Color,Keith Urban,positive
Bodies,Drowning Pool,negative
Body Like A Back Road,Sam Hunt,negative
Bones,Imagine Dragons,positive
Bonfire,Childish Gambino,negative
Bonfire,Knife Party,positive
Booyah,Showtek,negative
The Booze Cruise,Blackjack Billy,negative
Bored To Death,blink-182,positive
The Box,Roddy Ricch,negative
Boyfriend,Dove Cameron,positive
Brand New,Ben Rector,negative
Brand New Man - with Luke Combs,Brooks & Dunn,positive
Broccoli,DRAM,negative
broken,lovelytheband,positive
Burning Down the House,Talking Heads,positive
Burning Man,Dierks Bentley,negative
Buttercup,Jack Stauber,positive
Buy Me a Boat,Chris Janson,positive
Cake By The Ocean,DNCE,negative
Can I Get an Outlaw,Luke Combs,negative
Can't Get Away from a Good Time,Logan Mize,positive
Car Radio,Twenty One Pilots,positive
Carry on Wayward Son,Kansas,positive
Castle on the Hill,Ed Sheeran,positive
Castle On the Hill,Ed Sheeran,positive
The Catalyst,Linkin Park,positive
Caught Up In The Country,Rodney Atkins,positive
Centuries,Fall Out Boy,positive
Centuries,Fall Out Boy,positive
The Chain - 2004 Remaster,Fleetwood Mac,positive
Changed My Mind,E-Dubble,positive
Chasin' You,Morgan Wallen,negative
Chattahoochee,Alan Jackson,negative
Cindy Lou,Justice Moses,positive
Cinema - Skrillex Radio Edit,Benny Benassi,positive
Circles,Post Malone,positive
Clarity,Zedd,positive
Classic,MKTO,positive
Close,Nick Jonas,positive
Closer,The Chainsmokers,negative
Close To Me,Ellie Goulding,negative
Closing Time,Semisonic,positive
Clubhouse,Mac Miller,positive
COFFIN,PLVTINUM,negative
Cold Water,Major Lazer,positive
Colors,Halsey,positive
Come a Little Closer,Cage The Elephant,positive
Come A Little Closer,Dierks Bentley,positive
Come And Get It,I Prevail,negative
Come & Go (with Marshmello),Juice WRLD,negative
Come On Eileen - Single Edit,Dexys Midnight Runners,negative
Coming Down,Five Finger Death Punch,negative
Confident,Demi Lovato,positive
Cool for the Summer,Demi Lovato,positive
"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,positive
Cover Me Up,Morgan Wallen,negative
Cradles,Sub Urban,negative
Crazy Bitch,Buckcherry,negative
Crazy Girl,Eli Young Band,positive
Crossfire,Stephen,positive
Cupid's Chokehold / Breakfast in America,Gym Class Heroes,positive
The Cure,Lady Gaga,positive
Cut the Cord,Shinedown,positive
Dammit,blink-182,positive
Dance (A$$) Remix,Big Sean,negative
"Dance, Dance",Fall Out Boy,positive
Dance Monkey,Tones And I,positive
Dancing in My Room,347aidan,positive
Dancing in the Moonlight,Toploader,positive
Dancin - Krono Remix,Aaron Smith,positive
Dangerous,Big Data,positive
Dani California,Red Hot Chili Peppers,positive
Darkside,blink-182,negative
Day Drunk,Morgan Evans,negative
Daylight,Matt and Kim,positive
Daylight,Maroon 5,positive
Day 'N' Nite (nightmare),Kid Cudi,positive
Dear God,Hunter Hayes,positive
"deathwish (feat. nothing,nowhere.)",Stand Atlantic,negative
Deep End Freestyle,Sleepy Hallow,negative
Deja Vu,J. Cole,positive
Delirious (Boneless) (feat. Kid Ink),Steve Aoki,negative
Despacito,Luis Fonsi,positive
Desperate Man,Eric Church,positive
DEVIL,Shinedown,positive
Dicked Down in Dallas,Trey Lewis,negative
Dirt On My Boots,Jon Pardi,positive
Dirty Thoughts,Chloe Adams,negative
Dissolve,Absofacto,positive
Does To Me (feat. Eric Church),Luke Combs,positive
Do I,Luke Bryan,positive
Do It To It,ACRAZE,positive
Do I Wanna Know?,Arctic Monkeys,positive
Donald Trump,Mac Miller,negative
Don't Let Me Down,The Chainsmokers,negative
Don't Mind,Kent Jones,negative
Don't Start Now,Dua Lipa,negative
The Downfall of Us All,A Day To Remember,positive
Down On The Corner,Creedence Clearwater Revival,positive
Down with the Sickness,Disturbed,positive
Dreams - 2004 Remaster,Fleetwood Mac,positive
Dress,Charlotte Sands,negative
Drift Away,Uncle Kracker,positive
Drink Up,Train,positive
drivers license,Olivia Rodrigo,positive
Driving Me Crazy,Sammy Adams,negative
Drunk On A Plane,Dierks Bentley,positive
Drunk on Your Love,Brett Eldredge,negative
Dumb Ways to Die,Tangerine Kitty,positive
E,Matt Mason,positive
Earned It (Fifty Shades Of Grey),The Weeknd,positive
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,positive
Eighteen Cool,Hoodie Allen,positive
Electric Love,BØRNS,negative
Empire State Of Mind,JAY-Z,positive
Enemies,Shinedown,positive
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,positive
Even Though I'm Leaving,Luke Combs,positive
Everybody Wants To Rule The World,Tears For Fears,positive
Every Other Memory,Ryan Hurd,positive
EVOLVE,Shinedown,positive
Ex's & Oh's,Elle King,positive
Face Down,The Red Jumpsuit Apparatus,positive
Fall,Eminem,negative
Falling,Trevor Daniel,positive
Fall In Love,Bailey Zimmerman,positive
Fancy Like,Walker Hayes,negative
Farmer's Daughter,Rodney Atkins,positive
Fashionably Late,Falling In Reverse,positive
Fat Lip,Sum 41,positive
Feed the Machine,Poor Man's Poison,positive
Feeling Good,Michael Bublé,positive
Feel It Still,Portugal. The Man,negative
Feels Like Summer,Weezer,positive
Feel So Close - Radio Edit,Calvin Harris,positive
Fight Back,NEFFEX,positive
Fight Song,Rachel Platten,positive
Fine Apple,Nic D,positive
First Date,blink-182,positive
First Day Out,Tee Grizzley,positive
Fishin' in the Dark,Nitty Gritty Dirt Band,positive
Five More Hours,Deorro,positive
Fix,Chris Lane,negative
Fix a Drink,Chris Janson,positive
Flora-Bama,Kenny Chesney,positive
Flower,Moby,negative
FMRN,Lilyisthatyou,negative
Follow Me,Uncle Kracker,positive
forget me too (feat. Halsey),Machine Gun Kelly,positive
Fortunate Son,Creedence Clearwater Revival,positive
Fourth Of July,Fall Out Boy,positive
Freaks - Radio Edit,Timmy Trumpet,positive
Fresh Eyes,Andy Grammer,positive
Frick Park Market,Mac Miller,positive
FRIENDS,Marshmello,negative
Friends in Low Places,Brooks Jefferson,positive
The Funeral,Band of Horses,negative
Galway Girl,Ed Sheeran,positive
Galway Girl,Ed Sheeran,positive
Gasoline,Halsey,positive
Get Along,Kenny Chesney,positive
GET UP,Shinedown,positive
Get Up (Rattle),Bingo Players,negative
Get You Good,Roy Woods,negative
Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,positive
Gimme Love,Joji,positive
Girls Like You,Maroon 5,negative
Give and Take,Poor Man's Poison,positive
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,positive
Gives You Hell,The All-American Rejects,positive
Glory Days,The Federal Empire,positive
God Gave Me You,Blake Shelton,positive
God's Country,Blake Shelton,positive
God's Plan,Drake,positive
Godzilla (feat. Juice WRLD),Eminem,negative
Go Flex,Post Malone,negative
Go Fuck Yourself,Two Feet,positive
Gold,Imagine Dragons,positive
Gold Digger,Kanye West,negative
Golddust,DJ Fresh,positive
Gone Away,Five Finger Death Punch,positive
"Gone, Gone, Gone",Phillip Phillips,positive
good 4 u,Olivia Rodrigo,positive
Good as Hell,Lizzo,positive
Good Day,Nappy Roots,positive
Good Directions,Billy Currington,positive
Good For You,Selena Gomez,negative
Good Old Days (feat. Kesha),Macklemore,positive
Good Time,Alan Jackson,negative
GOOD TIME,Niko Moon,positive
The Greatest (feat. Kendrick Lamar),Sia,positive
G.R.I.N.D. (Get Ready It's A New Day),Asher Roth,positive
Growin' Up and Gettin' Old,Luke Combs,positive
Guilty Pleasure,Bryce Vine,positive
Hail to the King,Avenged Sevenfold,positive
Hands To Myself,Selena Gomez,negative
The Hanging Tree,James Newton Howard,negative
Happier Than Ever,Billie Eilish,negative
HAPPINESS,NEEDTOBREATHE,positive
Happy Hour,Morgan Wallen,positive
Hard Times,Paramore,negative
Hate My Life,Theory of a Deadman,negative
Havana (feat. Young Thug),Camila Cabello,positive
Have You Ever Seen The Rain,Creedence Clearwater Revival,positive
HeadBand (feat. 2 Chainz),B.o.B,positive
Heading South,Zach Bryan,negative
Head Over Boots,Jon Pardi,positive
Headstrong,Trapt,positive
Heads Will Roll - A-Trak Remix Radio Edit,Yeah Yeah Yeahs,positive
Heartache On The Dance Floor,Jon Pardi,positive
Heart Attack,Demi Lovato,negative
Heartless,The Weeknd,negative
Heartless (feat. Morgan Wallen),Diplo,positive
Heat Waves (with iann dior),Glass Animals,positive
Heaven,Kane Brown,positive
Heavy (feat. Kiiara),Linkin Park,negative
Hell's Comin' with Me,Poor Man's Poison,negative
Hell Yeah,Rev Theory,positive
"Hey Look Ma, I Made It",Panic! At The Disco,positive
Hey Tonight,Creedence Clearwater Revival,positive
Hey Ya!,Outkast,negative
High Hopes,Panic! At The Disco,positive
The Hills,The Weeknd,positive
Hippies and Cowboys,Cody Jinks,positive
Hold Me Down,Halsey,negative
hole in the bottle (with Shania Twain),Kelsea Ballerini,positive
Honest,Kyndal Inskeep,positive
"Honey, I'm Good.",Andy Grammer,positive
Honky Tonk Badonkadonk,Trace Adkins,positive
Hotel Room Service,Pitbull,positive
hot girl bummer,blackbear,positive
How Did You Love,Shinedown,positive
Howlin' for You,The Black Keys,negative
Human,Rag'n'Bone Man,positive
Hungry Like the Wolf - 2009 Remaster,Duran Duran,positive
Hymn for the Weekend - Seeb Remix,Coldplay,positive
I Bet My Life,Imagine Dragons,positive
"I Can't Help Myself (Sugar Pie, Honey Bunch)",Four Tops,negative
I Cant Stop,Flux Pavilion,positive
I Could Use a Love Song,Maren Morris,positive
I Don't Care,Fall Out Boy,positive
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,positive
I Don't Want to Be - Radio Edit,Gavin DeGraw,positive
I Fall Apart,Post Malone,positive
If It Means a Lot to You,A Day To Remember,positive
"i hate u, i love u (feat. olivia o'brien)",gnash,positive
I Just Had Sex,The Lonely Island,positive
I Just Want You,Cole Swindell,positive
I Knew You Were Trouble.,Taylor Swift,negative
I Know What You Did Last Summer,Shawn Mendes,positive
I Left My Home,Mjhanks,positive
I Like It,Cardi B,negative
"I Like It, I Love It",Tim McGraw,positive
I Like To Move It,will.i.am,negative
I Like You (A Happier Song) (with Doja Cat),Post Malone,negative
I Love College,Asher Roth,negative
I Love My Country,Florida Georgia Line,negative
ily (i love you baby) (feat. Emilee),Surf Mesa,positive
I'm an Albatraoz,AronChupa,negative
I'm Gonna Be (500 Miles),The Proclaimers,positive
I'm Good,The Mowgli's,positive
I'm Good (Blue),David Guetta,positive
I'm in a Hurry (And Don't Know Why),Alabama,positive
I Miss You,blink-182,negative
Immortals,Fall Out Boy,positive
I'm Ready,AJR,positive
I’m So Sorry,Imagine Dragons,positive
In Between,Beartooth,positive
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,negative
I Need Your Love (feat. Ellie Goulding),Calvin Harris,positive
Inside Out (feat. Charlee) - DubVision Remix,The Chainsmokers,positive
In the Name of Love,Martin Garrix,positive
Into You,Ariana Grande,positive
In Your Eyes,The Weeknd,positive
I Put A Spell On You,Creedence Clearwater Revival,negative
I Quit Drinking,Kelsea Ballerini,negative
I Really Wish I Hated You,blink-182,positive
Irresistible,Fall Out Boy,positive
"The Island, Pt. I (Dawn)",Pendulum,positive
iSpy (feat. Lil Yachty),KYLE,positive
Issues,Julia Michaels,negative
It Ain’t Me (with Selena Gomez),Kygo,positive
It Ain't My Fault,Brothers Osborne,negative
I Think I'm OKAY (with YUNGBLUD & Travis Barker),Machine Gun Kelly,positive
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,positive
It's A Great Day To Be Alive,Travis Tritt,positive
It's Called: Freefall,Rainbow Kitten Surprise,positive
It's Five O'Clock Somewhere (with Jimmy Buffett),Alan Jackson,positive
I WANNA BE YOUR SLAVE,Måneskin,positive
I Wanna Get Better,Bleachers,positive
I Want It That Way,Backstreet Boys,positive
I Was On a Boat That Day,Old Dominion,positive
I Write Sins Not Tragedies,Panic! At The Disco,positive
Jackie Chan,Tiësto,positive
Jet Pack Blues,Fall Out Boy,positive
Jimmy Choo,Fetty Wap,positive
Juliet - Single Edit,LMNT,positive
Jungle,X Ambassadors,positive
Just Drive,Erin Kinsey,positive
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,positive
Just Look Up (From Don’t Look Up),Ariana Grande,positive
Kamikaze,Eminem,positive
Kanye,The Chainsmokers,positive
Kids,MGMT,positive
The Kids Aren't Alright,Fall Out Boy,positive
The Kids Aren't Alright,The Offspring,positive
Kill Em With Kindness,Selena Gomez,positive
killer queen,Mad Tsai,positive
Killshot,Eminem,negative
Kinda Like It Now,MOD SUN,negative
The Kind of Love We Make,Luke Combs,positive
Kinfolks,Sam Hunt,positive
King Kunta,Kendrick Lamar,positive
Kiss Me More (feat. SZA),Doja Cat,positive
Knife Talk (with 21 Savage ft. Project Pat),Drake,positive
Knock Knock,Mac Miller,positive
Kokomo,The Beach Boys,positive
Kool Aid & Frozen Pizza,Mac Miller,positive
Ladies And Gentlemen,Saliva,positive
Ladies Love Country Boys,Trace Adkins,positive
Lady Killers (feat. Hoodie Allen),G-Eazy,positive
Lady May,Tyler Childers,positive
Last Night,Morgan Wallen,negative
The Last Of The Real Ones,Fall Out Boy,positive
Last Resort,Papa Roach,negative
Lay It All on Me (feat. Ed Sheeran),Rudimental,positive
Lean On,Major Lazer,positive
Learned It From The Radio,Thomas Rhett,positive
Learn From It,Conner Smith,negative
Leave Before You Love Me (with Jonas Brothers),Marshmello,positive
Led,GOTOU寄生獣,negative
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,positive
Let's Get It On,Marvin Gaye,positive
Let's Get Ridiculous,Redfoo,negative
Let's Groove,"Earth, Wind & Fire",positive
Let the Moonshine,Luke Combs,positive
Levels - Original Version,Avicii,positive
Levitating,Dua Lipa,positive
Life Ain't Easy,Mac Miller,positive
Life Goes On,Oliver Tree,positive
Lifelines,I Prevail,positive
Life's Too Short,Two Friends,negative
