Song,Artist,sentiment_category
Lift Your Head Weary Sinner (Chains),Crowder,positive
Like A Wrecking Ball,Eric Church,positive
Lil Bit,Nelly,negative
Lions in the Wild,Martin Garrix,positive
Little Lion Man,Mumford & Sons,negative
A Little More Summertime,Jason Aldean,positive
Little Rain,Morgan Wallen,positive
Live Free,Mac Miller,positive
Livin' The Dream,Drake White,positive
Livin’ The Dream,Morgan Wallen,negative
Lookin' Out My Back Door,Creedence Clearwater Revival,positive
Look What God Gave Her,Thomas Rhett,positive
Loud and Heavy,Cody Jinks,positive
Love Drunk,Boys Like Girls,negative
Love Me Harder,Ariana Grande,positive
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,positive
Love Myself,Hailee Steinfeld,positive
Love Story,Taylor Swift,positive
Love Tonight (David Guetta Remix Edit),Shouse,negative
Love You Like I Used To,Russell Dickerson,positive
Love Yourself,Justin Bieber,negative
Lovin' On You,Luke Combs,positive
LRAD,Knife Party,positive
Lucky You (feat. Joyner Lucas),Eminem,positive
Made For You,Jake Owen,positive
Magic In The Hamptons (feat. Lil Yachty),Social House,positive
Make Me Wanna,Thomas Rhett,positive
Make You Mine,High Valley,positive
Makin’ Me Look Good Again,Drake White,positive
Mama,Jonas Blue,positive
Mama Said,Lukas Graham,positive
Mamma Mia,ABBA,negative
A Man Without Love,Engelbert Humperdinck,positive
Marlboro Nights,Lonely God,positive
Marsh,Eminem,negative
Marvin Gaye (feat. Meghan Trainor),Charlie Puth,negative
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,positive
Meet Me At Our Spot,THE ANXIETY,positive
"Me, Myself & I",G-Eazy,positive
Mercy,Shawn Mendes,positive
The Middle,Zedd,positive
The Middle,Zedd,positive
Midnight Special,Creedence Clearwater Revival,positive
Millionaire,Chris Stapleton,positive
Mind Your Manners (feat. Icona Pop),Chiddy Bang,positive
Mine,Taylor Swift,positive
Misery,blink-182,positive
Missed Calls,Mac Miller,positive
Missin' You Crazy,Jon Pardi,positive
Modern Love,Coasts,positive
Money for Nothing,Dire Straits,negative
MONTERO (Call Me By Your Name),Lil Nas X,positive
Mood (feat. iann dior),24kGoldn,positive
More Than My Hometown,Morgan Wallen,positive
Mount Everest,Labrinth,negative
Move Along,The All-American Rejects,positive
Mr. Brightside,The Killers,positive
Must Be Doin' Somethin' Right,Billy Currington,positive
My Body,Young the Giant,negative
My Boy,Elvie Shane,negative
My Boy - My Girl Version,Elvie Shane,negative
my ex's best friend (with blackbear),Machine Gun Kelly,positive
My Girl,Dylan Scott,negative
My Girl,The Temptations,positive
My Kinda Party,Jason Aldean,positive
My Name Is,Eminem,negative
My Oh My (feat. DaBaby),Camila Cabello,negative
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,negative
My Type,Saint Motel,positive
Natural,Imagine Dragons,positive
Neon Eyes,Morgan Wallen,positive
Never Be Like You (feat. Kai),Flume,positive
Never Be the Same - Radio Edit,Camila Cabello,negative
New Americana,Halsey,positive
Nightcall,Kavinsky,positive
The Nights,Avicii,positive
Night Shift,Jon Pardi,positive
Nightstand,Justus Bennetts,positive
Nobody But You (Duet with Gwen Stefani),Blake Shelton,positive
No Interruption,Hoodie Allen,positive
No More Trouble,Shamanic Dub,positive
No Role Modelz,J. Cole,negative
No Roots,Alice Merton,positive
No Sleep,Wiz Khalifa,positive
Not Afraid,Eminem,positive
Not Alike (feat. Royce Da 5'9),Eminem,positive
Nothin' But A Good Time - Remastered 2006,Poison,positive
Novocaine,Fall Out Boy,positive
No Way Out (feat. Shannon Saunders),Mashd N Kutcher,positive
Now Or Never,Halsey,positive
NUMB,Chri$tian Gate$,negative
Numb Little Bug,Em Beihold,negative
ocean eyes,Billie Eilish,positive
Ocean (feat. Khalid),Martin Garrix,positive
Ocean Man,Ween,positive
Oceans,Coasts,positive
Old Alabama (feat. Alabama),Brad Paisley,positive
ONE BEER (feat. Lauren Alaina & Devin Dawson),HARDY,negative
One Click Headshot - Original Mix,Feed Me,positive
One Last Time,Ariana Grande,negative
One Man Band,Old Dominion,positive
One Number Away,Luke Combs,negative
One Thing Right,Marshmello,positive
The Only Way I Know (with Luke Bryan and Eric Church),Jason Aldean,positive
On My Mind,Ellie Goulding,negative
On Top Of The World,Imagine Dragons,positive
Ooh La La,Faces,negative
oops!,Yung Gravy,negative
"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",Ty Dolla $ign,negative
oui,Jeremih,negative
Overtime,Cash Cash,positive
overwhelmed - Chri$tian Gate$ remix,Royal & the Serpent,positive
PAINTING PICTURES,Superstar Pride,negative
Panda,Desiigner,negative
Parachute,Kyndal Inskeep,positive
Parachute,Chris Stapleton,positive
Paradise,George Ezra,positive
Paradise,Bazzi,positive
Paradise (feat. Dermot Kennedy),MEDUZA,positive
Paralyzed,Sueco,negative
Paris,The Chainsmokers,negative
Party On Fifth Ave.,Mac Miller,negative
Pepas,Farruko,positive
The Phoenix,Fall Out Boy,positive
Photograph,Ed Sheeran,positive
Photograph,Ed Sheeran,positive
PILLOWTALK,ZAYN,positive
Pink Lady - Original Mix,Feed Me,positive
Play Something Country,Brooks & Dunn,negative
Play That Song,Train,positive
Play with Fire (feat. Yacht Money),Sam Tinnesz,positive
Pocketful of Sunshine,Natasha Bedingfield,positive
Pompeii - Remix,Bastille,positive
Popular Monster,Falling In Reverse,positive
Porch Swing Angel,Muscadine Bloodline,positive
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,positive
The Pretender,Foo Fighters,positive
Providence,Poor Man's Poison,positive
Pumped Up Kicks,Foster The People,negative
Put Your Records On,Ritt Momney,positive
Radioactive,Imagine Dragons,negative
Raised on Country,Chris Young,positive
Rap God,Eminem,positive
Rasputin,Majestic,positive
Rather Be (feat. Jess Glynne),Clean Bandit,positive
Razor Sharp,Pegboard Nerds,positive
Ready or Not,Bridgit Mendler,positive
Ready or Not,Fugees,positive
Really Don't Care,Demi Lovato,negative
The Real Slim Shady,Eminem,negative
Reasons,Luke Combs,negative
Reckless,JAXSON GAMBLE,negative
Red Flag,Billy Talent,positive
REDNECKER,HARDY,negative
Redneck Yacht Club,Craig Morgan,negative
Red Ragtop,Tim McGraw,positive
Remember the Name (feat. Styles of Beyond),Fort Minor,negative
Renegades,X Ambassadors,positive
Ride,Twenty One Pilots,positive
Ride,Chase Rice,positive
Ride the Lightning (717 Tapes),Warren Zeiders,positive
The Ringer,Eminem,positive
Riptide,Vance Joy,positive
Rise,Katy Perry,positive
RISE,I Prevail,positive
River (feat. Ed Sheeran),Eminem,positive
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,positive
Rock 'n' Roll (Will Take You to the Mountain),Skrillex,positive
ROCKSTAR (feat. Roddy Ricch),DaBaby,negative
Rollercoaster,Bleachers,negative
Roots,Imagine Dragons,positive
Roses - Imanbek Remix,SAINt JHN,positive
Ruffneck - Full Flex,Skrillex,negative
Ruff Ryders' Anthem,DMX,negative
Rum,Brothers Osborne,negative
Rum Is The Reason,Toby Keith,positive
Rumor,Lee Brice,positive
The Run and Go,Twenty One Pilots,positive
Runaway (U & I),Galantis,positive
Run Through The Jungle,Creedence Clearwater Revival,positive
A Rush of Blood,Coasts,positive
Rx (Medicate),Theory of a Deadman,positive
Sabotage,Beastie Boys,negative
The Safety Dance - Short Version,Men Without Hats,positive
Sail,AWOLNATION,positive
Same Old Love,Selena Gomez,positive
Sand In My Boots,Morgan Wallen,negative
Santeria,Sublime,negative
Satellite,Rise Against,positive
Saturday Night,Bay City Rollers,positive
Saturdays,Chevelle,positive
Save The World - Knife Party Remix,Swedish House Mafia,positive
Save Your Tears,The Weeknd,negative
Savior,Rise Against,positive
Saxofuckingfon,Samir & Viktor,negative
Say It (feat. Tove Lo),Flume,positive
Say So,Doja Cat,positive
Say You Won't Let Go,James Arthur,positive
Scars,I Prevail,positive
Scary Monsters and Nice Sprites,Skrillex,positive
Second Chance,Shinedown,positive
Senior Skip Day,Mac Miller,negative
September,"Earth, Wind & Fire",positive
Seven Bridges Road - Live; 1999 Remaster,Eagles,positive
Seven Nation Army,The White Stripes,positive
Sex,The 1975,negative
S.E.X.,Nickelback,positive
Sex & Super Smash Bros.,KYLE,negative
Shape of You,Ed Sheeran,positive
Shark In The Water,V V Brown,positive
She Got the Best of Me,Luke Combs,positive
She Keeps Me Up,Nickelback,positive
She Likes It (feat. Jake Scott),Russell Dickerson,negative
Sheriff You Want To,Luke Combs,negative
She's Out Of Her Mind,blink-182,negative
She Thinks My Tractor's Sexy,Kenny Chesney,positive
Shivers,Ed Sheeran,positive
Short Change Hero,The Heavy,positive
Short Skirt Weather,Kane Brown,negative
Shotgun,George Ezra,positive
Shots - Broiler Remix,Imagine Dragons,positive
Shots & Squats,Vigiland,negative
Shout Out to My Ex,Little Mix,positive
The Show Goes On,Lupe Fiasco,positive
Shut Up and Dance,WALK THE MOON,positive
Side To Side,Ariana Grande,positive
Simple,Florida Georgia Line,positive
"Sit Still, Look Pretty",Daya,positive
Sixteen,Thomas Rhett,negative
Sixteen,Ellie Goulding,positive
Slow Motion,Trey Songz,positive
Small Town Boy,Dustin Lynch,positive
Smile Back,Mac Miller,positive
Smooth,Florida Georgia Line,positive
So Hott,Kid Rock,positive
Solo Dance,Martin Jensen,positive
Somebody,Natalie La Rose,positive
Someday,Sugar Ray,positive
Someday,The Strokes,positive
Someone I Used To Know,Zac Brown Band,positive
Someone You Loved,Lewis Capaldi,positive
Somethin' 'Bout A Truck,Kip Moore,positive
Something I Need,OneRepublic,positive
Something In The Way You Move,Ellie Goulding,positive
Something Just Like This,The Chainsmokers,positive
Somethin' I'm Good At,Brett Eldredge,positive
Song for Another Time,Old Dominion,positive
Song of the South,Alabama,positive
Son of A,Lakeview,positive
Son Of A Sinner,Jelly Roll,positive
Sorry,Justin Bieber,positive
Sorry Not Sorry,Demi Lovato,positive
Soul,Lee Brice,positive
The Sound,The 1975,negative
Sound of Madness,Shinedown,positive
Sound Of Your Heart,Shawn Hook,positive
Soundtrack 2 My Life,Kid Cudi,positive
Sour Patch Kids,Bryce Vine,positive
The South,The Cadillac Three,positive
Southern Nights,Glen Campbell,positive
Speak Now,Taylor Swift,positive
Spinnin,Connor Price,negative
The Spins,Mac Miller,positive
Spirits,The Strumbellas,positive
Springsteen,Eric Church,positive
Star Of The Show,Thomas Rhett,negative
Starving,Hailee Steinfeld,positive
State of My Head,Shinedown,positive
Stay A Little Longer,Brothers Osborne,negative
STAY (with Justin Bieber),The Kid LAROI,negative
Still Don't Know My Name,Labrinth,negative
Still Goin Down,Morgan Wallen,negative
Stitches,Shawn Mendes,positive
Stolen Dance,Milky Chance,positive
Story of My Life,One Direction,positive
Strange Behaviour - Original Mix,Feed Me,positive
Stressed Out,Twenty One Pilots,positive
Strip That Down,Liam Payne,negative
Stuck In Your Head,I Prevail,positive
Style,Taylor Swift,positive
Sucker for Pain,Lil Wayne,positive
Sugar,Maroon 5,positive
"Sugar, We're Goin Down",Fall Out Boy,negative
Summer,Calvin Harris,positive
Summit (feat. Ellie Goulding),Skrillex,negative
Sunday Best,Surfaces,positive
Sunroof,Nicky Youre,positive
Sunshine,Atmosphere,positive
Supalonely,BENEE,negative
Sway,Danielle Bradbery,positive
Sweet Home Alabama,Lynyrd Skynyrd,positive
Take a Walk,Passion Pit,positive
Take It All,Pop Evil,positive
Take It All Back 2.0,Judah & the Lion,positive
"Take Me Home, Country Roads",John Denver,positive
Take My Name,Parmalee,positive
Take Your Time,Sam Hunt,negative
Talk,Khalid,negative
Talking Body,Tove Lo,negative
Talk You Out Of It,Florida Georgia Line,positive
Tampa,Cico P,negative
Teenagers,My Chemical Romance,negative
Tell Me You Love Me,Demi Lovato,negative
Tennessee Whiskey,Chris Stapleton,positive
Tequila Makes Her Clothes Fall Off,Joe Nichols,negative
That's How You Know,Amy Adams,positive
That's How You Know (feat. Kid Ink & Bebe Rexha),Nico & Vinz,positive
That's What I Like,Bruno Mars,negative
THATS WHAT I WANT,Lil Nas X,positive
There's Nothing Holdin' Me Back,Shawn Mendes,positive
There Was This Girl,Riley Green,negative
Thinking out Loud,Ed Sheeran,positive
"This Ain't A Scene, It's An Arms Race",Fall Out Boy,negative
This Damn Song,Pecos & the Rooftops,positive
This Means War,Avenged Sevenfold,positive
Thnks fr th Mmrs,Fall Out Boy,positive
Thought You Should Know,Morgan Wallen,negative
A Thousand Miles,Vanessa Carlton,positive
Thunder,Imagine Dragons,positive
Tie Me Down,Taylor Ray Holbrook,positive
Tightrope,WALK THE MOON,positive
Tiimmy Turner,Desiigner,negative
Till I Collapse,Eminem,positive
'Til You Can't,Cody Johnson,positive
Too Good,Drake,positive
Treat You Better,Shawn Mendes,negative
Trenches,Pop Evil,positive
T-Shirt,Thomas Rhett,positive
Tsunami - Radio Edit,DVBBS,negative
Turnin' Me On,Blake Shelton,positive
Turn It Up,Oh The Larceny,positive
U Gurl,Walker Hayes,negative
Uma Thurman,Fall Out Boy,positive
UNAPOLOGETICALLY COUNTRY AS HELL,HARDY,negative
Unforgettable,Thomas Rhett,negative
Unholy (feat. Kim Petras),Sam Smith,positive
Unholy War,Jacob Banks,positive
Unison - Knife Party Remix,Porter Robinson,negative
Unsteady,X Ambassadors,negative
Unstoppable,The Score,negative
Until You Were Gone,The Chainsmokers,positive
Unwritten,Natasha Bedingfield,positive
Up All Night,ARTY,positive
Up Around The Bend,Creedence Clearwater Revival,negative
Up Down (feat. Florida Georgia Line),Morgan Wallen,positive
Uptown Funk (feat. Bruno Mars),Mark Ronson,positive
Up Up & Away,Kid Cudi,positive
Vacation,Thomas Rhett,positive
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,positive
Victoria's Secret,Jax,negative
Violet,Connor Price,positive
Wait,M83,positive
Wake Me Up Before You Go-Go,Wham!,positive
Wake Up,Mac Miller,positive
The Walker,Fitz and The Tantrums,negative
Walking On A Dream,Empire of the Sun,positive
Walls Could Talk,Halsey,positive
Warning,Morgan Wallen,negative
Wasted,Tiësto,negative
Wasted On You,Morgan Wallen,positive
Waste Love (feat. Madison Love),Machine Gun Kelly,negative
Wasting All These Tears,Austin Snell,negative
Watermelon Sugar,Harry Styles,positive
Way down We Go,KALEO,negative
The Way I Talk,Morgan Wallen,positive
We Come Running,Youngblood Hawke,positive
Weekend,Priory,negative
We Got The Beat,The Go-Go's,positive
Welcome to the Black Parade,My Chemical Romance,positive
Wellerman,The Longest Johns,positive
We Went,Randy Houser,positive
Whatever It Takes,Imagine Dragons,positive
What Guy Wouldn't,Waterloo Revival,positive
What I Can't Put Down,Jon Pardi,positive
What Ifs (feat. Lauren Alaina),Kane Brown,positive
What It's Like,Everlast,positive
What's My Age Again?,blink-182,negative
What You Know,Two Door Cinema Club,positive
When It Rains It Pours,Luke Combs,negative
Where The Hood At,DMX,negative
Wherever I Go,OneRepublic,positive
Whip It,DEVO,positive
Whiskey And Rain,Michael Ray,positive
Whiskey Glasses,Morgan Wallen,positive
White Walls (feat. ScHoolboy Q & Hollis),Macklemore & Ryan Lewis,positive
Why,Sabrina Carpenter,positive
Why We Drink,Justin Moore,positive
Wilder Days,Morgan Wade,positive
Wildest Dreams,Taylor Swift,positive
Wild Thing,JAXSON GAMBLE,positive
"Wine, Beer, Whiskey",Little Big Town,positive
Wishful Drinking (with Sam Hunt),Ingrid Andress,positive
Wish I Knew You,The Revivalists,positive
Without You,Luke Combs,positive
WITHOUT YOU,The Kid LAROI,negative
Wolves,Selena Gomez,positive
Wonderwall,Oasis,negative
Won't Go Down Easy,JAXSON GAMBLE,negative
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,positive
Work Out,J. Cole,negative
Work This Body,WALK THE MOON,positive
X Gon' Give It To Ya,DMX,positive
Years,Alesso,positive
Yo No Sé Mañana,Christian Nodal,positive
You Belong With Me,Taylor Swift,negative
You Broke Up with Me,Walker Hayes,positive
Youngblood,5 Seconds of Summer,positive
Young Volcanoes,Fall Out Boy,positive
You Proof,Morgan Wallen,positive
"You're Gonna Go Far, Kid",The Offspring,positive
You're Somebody Else,flora cash,positive
Your Man,Josh Turner,positive
You Want My Sister,1 Hour Band,positive
Budapest,George Ezra,positive
All My Love,George Ezra,positive
Sugarcoat,George Ezra,positive
I Will Wait,Mumford & Sons,positive
Anti-Hero,Taylor Swift,positive
The Summoning,Sleep Token,positive
The Middle,Jimmy Eat World,positive
Addicted,Saving Abel,positive
Self Love,Avery Anna,negative
Mama,My Chemical Romance,positive
FEEL NOTHING,The Plot In You,positive
Just Pretend,Bad Omens,positive
Tuff,Jaah SLT,negative
Animal,Neon Trees,positive
Everything I Love,Morgan Wallen,positive
We Got the Moves,Electric Callboy,positive
I Ain't Worried,OneRepublic,positive
golden hour,JVKE,positive
Daylight,David Kushner,positive
Violet,Connor Price,positive
Spinnin,Connor Price,negative
Buddy,Connor Price,positive
Jordan Belfort,Wes Walker,negative
